('AC Lion - Consulting Services Agreement for Staffing', {'entities': [(0, 52, 'LAW')]})
('the Supplier Agreement', {'entities': [(0, 22, 'LAW')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Agency', {'entities': [(0, 6, 'ORG')]})
('Scarbrough Medlin & Associates', {'entities': [(0, 30, 'ORG')]})
('Daniel Livelli', {'entities': [(0, 14, 'PERSON')]})
('Scarbrough Medlin & Associates', {'entities': [(0, 30, 'ORG')]})
('5700', {'entities': [(0, 4, 'CARDINAL')]})
('Plano TX', {'entities': [(0, 8, 'GPE')]})
('Volks Resources LLC', {'entities': [(0, 19, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('.pdf', {'entities': [(0, 4, 'DATE')]})
('Jun 22, 2023', {'entities': [(0, 12, 'DATE')]})
('Workspend, Inc', {'entities': [(0, 14, 'ORG')]})
('Nevada', {'entities': [(0, 6, 'GPE')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('DISH Purchasing', {'entities': [(0, 15, 'ORG')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Volks Resources LLC', {'entities': [(0, 19, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Frisco', {'entities': [(0, 6, 'GPE')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('WHEREAS', {'entities': [(0, 7, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client, Dish Purchasing Corporation', {'entities': [(0, 35, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('the date last signed below', {'entities': [(0, 26, 'DATE')]})
('Daniel Livelli', {'entities': [(0, 14, 'PERSON')]})
('Daniel Livelli', {'entities': [(0, 14, 'PERSON')]})
('Kiran Groffrey Fry', {'entities': [(0, 18, 'PERSON')]})
('Jun 22, 2023', {'entities': [(0, 12, 'DATE')]})
('2023', {'entities': [(0, 4, 'DATE')]})
('WAVSYS - Amendment to Statement of Work', {'entities': [(0, 39, 'LAW')]})
('This First Amendment', {'entities': [(0, 20, 'LAW')]})
('this “First Amendment', {'entities': [(0, 21, 'LAW')]})
('March\n17, 2021', {'entities': [(0, 14, 'DATE')]})
('First Amendment', {'entities': [(0, 15, 'LAW')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('WAVSYS, LLC', {'entities': [(0, 11, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('March 27, 2020', {'entities': [(0, 14, 'DATE')]})
('the “Consulting Services Agreement', {'entities': [(0, 34, 'LAW')]})
('March 27, 2020', {'entities': [(0, 14, 'DATE')]})
('the Consulting Services\nAgreement', {'entities': [(0, 33, 'LAW')]})
('the Statement of Work', {'entities': [(0, 21, 'LAW')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('first', {'entities': [(0, 5, 'ORDINAL')]})
('Section 6 of the Statement of Work', {'entities': [(0, 34, 'LAW')]})
('March 31, 2023', {'entities': [(0, 14, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('the\nConsulting Services Agreement', {'entities': [(0, 33, 'LAW')]})
('2', {'entities': [(0, 1, 'CARDINAL')]})
('This First Amendment', {'entities': [(0, 20, 'LAW')]})
('this First Amendment', {'entities': [(0, 20, 'LAW')]})
('this First Amendment', {'entities': [(0, 20, 'LAW')]})
('this First Amendment', {'entities': [(0, 20, 'LAW')]})
('this First Amendment', {'entities': [(0, 20, 'LAW')]})
('3', {'entities': [(0, 1, 'CARDINAL')]})
('This First Amendment', {'entities': [(0, 20, 'LAW')]})
('4', {'entities': [(0, 1, 'CARDINAL')]})
('this First Amendment', {'entities': [(0, 20, 'LAW')]})
('First Amendment', {'entities': [(0, 15, 'LAW')]})
('This Consulting Services Agreement', {'entities': [(0, 34, 'LAW')]})
('March 27, 2020', {'entities': [(0, 14, 'DATE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('80112', {'entities': [(0, 5, 'CARDINAL')]})
('Location', {'entities': [(0, 8, 'ORG')]})
('WAVSYS, LLC', {'entities': [(0, 11, 'ORG')]})
('Racine Ave', {'entities': [(0, 10, 'FAC')]})
('4500', {'entities': [(0, 4, 'CARDINAL')]})
('Chicago', {'entities': [(0, 7, 'GPE')]})
('Illinois', {'entities': [(0, 8, 'GPE')]})
('60614', {'entities': [(0, 5, 'CARDINAL')]})
('Affiliate', {'entities': [(0, 9, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('a\nStatement of Work', {'entities': [(0, 19, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Services', {'entities': [(0, 8, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('1.2', {'entities': [(0, 3, 'CARDINAL')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('thirty', {'entities': [(0, 6, '30')]})
('days', {'entities': [(0, 4, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('ii', {'entities': [(0, 2, 'CARDINAL')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consulting Services Agreement', {'entities': [(0, 29, 'ORG')]})
('15', {'entities': [(0, 2, 'CARDINAL')]})
('June 17, 2021', {'entities': [(0, 13, 'DATE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('WAVSYS, LLC', {'entities': [(0, 11, 'ORG')]})
('March 27, 2020', {'entities': [(0, 14, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('2', {'entities': [(0, 1, 'CARDINAL')]})
('3', {'entities': [(0, 1, 'CARDINAL')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('20-8727833', {'entities': [(0, 10, 'CARDINAL')]})
('Jacob Mangerson', {'entities': [(0, 15, 'PERSON')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Adam Klitzke', {'entities': [(0, 12, 'PERSON')]})
('11:59:59 p.m', {'entities': [(0, 12, 'TIME')]})
('one', {'entities': [(0, 3, '1')]})
('year anniversary', {'entities': [(0, 16, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('two', {'entities': [(0, 3, 'CARDINAL')]})
('2', {'entities': [(0, 1, 'CARDINAL')]})
('one', {'entities': [(0, 3, '1')]})
('year', {'entities': [(0, 4, 'DATE')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('thirty', {'entities': [(0, 6, '30')]})
('days', {'entities': [(0, 4, 'DATE')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Contractor', {'entities': [(0, 10, 'ORG')]})
('Contractors', {'entities': [(0, 11, 'ORG')]})
('five', {'entities': [(0, 4, '5')]})
('business day’s', {'entities': [(0, 14, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('the Consulting Services Agreement', {'entities': [(0, 33, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('week', {'entities': [(0, 4, 'DATE')]})
('the Service Term', {'entities': [(0, 16, 'DATE')]})
('such week', {'entities': [(0, 9, 'DATE')]})
('the Service Term', {'entities': [(0, 16, 'DATE')]})
('one', {'entities': [(0, 3, 'CARDINAL')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('is', {'entities': [(0, 2, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('the Service Term', {'entities': [(0, 16, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('ten', {'entities': [(0, 3, '10')]})
('business days', {'entities': [(0, 13, 'DATE')]})
('5', {'entities': [(0, 1, 'CARDINAL')]})
('WAVSYS LLC', {'entities': [(0, 10, 'ORG')]})
('Steven W. Wilcox', {'entities': [(0, 16, 'PERSON')]})
('The Rockwood Company', {'entities': [(0, 20, 'ORG')]})
('960', {'entities': [(0, 3, 'CARDINAL')]})
('Chicago', {'entities': [(0, 7, 'GPE')]})
('IL', {'entities': [(0, 2, 'GPE')]})
('Steven Wilcox', {'entities': [(0, 13, 'PERSON')]})
('312 621-2210', {'entities': [(0, 12, 'CARDINAL')]})
('United Wisconsin Insurance Company', {'entities': [(0, 34, 'ORG')]})
('2000', {'entities': [(0, 4, 'CARDINAL')]})
('4500', {'entities': [(0, 4, 'CARDINAL')]})
('Chicgo', {'entities': [(0, 6, 'GPE')]})
('IL', {'entities': [(0, 2, 'GPE')]})
('60614', {'entities': [(0, 5, 'CARDINAL')]})
('Texas Insurance Company', {'entities': [(0, 23, 'ORG')]})
('Houston Casualty Company', {'entities': [(0, 24, 'ORG')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('350,000', {'entities': [(0, 7, 'MONEY')]})
('30', {'entities': [(0, 2, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('5,000,000', {'entities': [(0, 9, 'MONEY')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('Workspend Inc', {'entities': [(0, 13, 'ORG')]})
('Las Vegas', {'entities': [(0, 9, 'GPE')]})
('NV', {'entities': [(0, 2, 'GPE')]})
('DISH Purchasing Corp', {'entities': [(0, 20, 'ORG')]})
('1988-2010', {'entities': [(0, 9, 'DATE')]})
('ACORD CORPORATION', {'entities': [(0, 17, 'ORG')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('1', {'entities': [(0, 1, 'DATE')]})
('WAVSYS LLC', {'entities': [(0, 10, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('06/27/2023', {'entities': [(0, 10, 'DATE')]})
('the Supplier Agreement', {'entities': [(0, 22, 'LAW')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Agency', {'entities': [(0, 6, 'ORG')]})
('WAVSYS LLC', {'entities': [(0, 10, 'ORG')]})
('Joshua Mangerson', {'entities': [(0, 16, 'PERSON')]})
('WAVSYS LLC', {'entities': [(0, 10, 'ORG')]})
('Chicago', {'entities': [(0, 7, 'GPE')]})
('IL', {'entities': [(0, 2, 'GPE')]})
('the Supplier Agreement', {'entities': [(0, 22, 'LAW')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('and Dish', {'entities': [(0, 8, 'ORG')]})
('the Supplier Agreement', {'entities': [(0, 22, 'LAW')]})
('Joshua Mangerson', {'entities': [(0, 16, 'PERSON')]})
('WAVSYS LLC', {'entities': [(0, 10, 'ORG')]})
('406', {'entities': [(0, 3, 'CARDINAL')]})
('New York', {'entities': [(0, 8, 'GPE')]})
('NY', {'entities': [(0, 2, 'GPE')]})
('WAVSYS LLC', {'entities': [(0, 10, 'ORG')]})
('Steven W. Wilcox', {'entities': [(0, 16, 'PERSON')]})
('621-2210', {'entities': [(0, 8, 'CARDINAL')]})
('621-2288', {'entities': [(0, 8, 'CARDINAL')]})
('6/28/2023', {'entities': [(0, 9, 'DATE')]})
('Janet Jackson', {'entities': [(0, 13, 'PERSON')]})
('Supplier Engagement Team', {'entities': [(0, 24, 'ORG')]})
('Workspend Inc', {'entities': [(0, 13, 'ORG')]})
('300', {'entities': [(0, 3, 'CARDINAL')]})
('Las Vegas', {'entities': [(0, 9, 'GPE')]})
('NV', {'entities': [(0, 2, 'GPE')]})
('Jackson', {'entities': [(0, 7, 'PERSON')]})
('A.M. Best', {'entities': [(0, 9, 'ORG')]})
('Insured', {'entities': [(0, 7, 'ORG')]})
('960', {'entities': [(0, 3, 'CARDINAL')]})
('20', {'entities': [(0, 2, 'CARDINAL')]})
('Chicago IL', {'entities': [(0, 10, 'GPE')]})
('60606-', {'entities': [(0, 6, 'CARDINAL')]})
('1896', {'entities': [(0, 4, 'DATE')]})
('WAVSYS LLC', {'entities': [(0, 10, 'ORG')]})
('6/8/23, 3:12 PM', {'entities': [(0, 15, 'DATE')]})
('James River Insurance Company', {'entities': [(0, 29, 'ORG')]})
("Best's Credit Report", {'entities': [(0, 20, 'ORG')]})
('Archive', {'entities': [(0, 7, 'ORG')]})
('est', {'entities': [(0, 3, 'ORG')]})
('Richmond VA 23267', {'entities': [(0, 17, 'GPE')]})
('Quarterly', {'entities': [(0, 9, 'DATE')]})
('Annual', {'entities': [(0, 6, 'DATE')]})
('Stock\n\ni\n:', {'entities': [(0, 10, 'ORG')]})
("AM Best's", {'entities': [(0, 9, 'ORG')]})
('055488', {'entities': [(0, 6, 'CARDINAL')]})
('WAVSYS LLC', {'entities': [(0, 10, 'ORG')]})
('June 23', {'entities': [(0, 7, 'DATE')]})
('2023', {'entities': [(0, 4, 'DATE')]})
('Workspend Inc', {'entities': [(0, 13, 'ORG')]})
('300', {'entities': [(0, 3, 'CARDINAL')]})
('Las Vegas', {'entities': [(0, 9, 'GPE')]})
('NV', {'entities': [(0, 2, 'GPE')]})
('89107', {'entities': [(0, 5, 'CARDINAL')]})
('DISH Purchasing Corp.', {'entities': [(0, 21, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('Wavsys', {'entities': [(0, 6, 'ORG')]})
('two-year', {'entities': [(0, 8, 'DATE')]})
('Joshua Mangerson', {'entities': [(0, 16, 'PERSON')]})
('101', {'entities': [(0, 3, 'CARDINAL')]})
('New York', {'entities': [(0, 8, 'GPE')]})
('NY', {'entities': [(0, 2, 'GPE')]})
('WAVSYS LLC', {'entities': [(0, 10, 'ORG')]})
('-', {'entities': [(0, 1, 'ORG')]})
('.pdf', {'entities': [(0, 4, 'DATE')]})
('14730 2023', {'entities': [(0, 10, 'DATE')]})
('Workspend, Inc', {'entities': [(0, 14, 'ORG')]})
('Nevada', {'entities': [(0, 6, 'GPE')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('DISH Purchasing', {'entities': [(0, 15, 'ORG')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('WAVSYS LLC', {'entities': [(0, 10, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('4500', {'entities': [(0, 4, 'CARDINAL')]})
('Chicago', {'entities': [(0, 7, 'GPE')]})
('IL', {'entities': [(0, 2, 'GPE')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client, Dish Purchasing Corporation', {'entities': [(0, 35, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('MSP Services', {'entities': [(0, 12, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('WAVSYS LLC', {'entities': [(0, 10, 'ORG')]})
('Workspend, Inc.', {'entities': [(0, 15, 'ORG')]})
('Kiran\n\nDISH Purchasing Corp.', {'entities': [(0, 28, 'ORG')]})
('Josh Mangerson', {'entities': [(0, 14, 'PERSON')]})
('Jan 30, 2023', {'entities': [(0, 12, 'DATE')]})
('15:05 EDT', {'entities': [(0, 9, 'TIME')]})
('Josh Mangerson', {'entities': [(0, 14, 'PERSON')]})
('Kiran', {'entities': [(0, 5, 'PERSON')]})
('Geoffrey Fry', {'entities': [(0, 12, 'PERSON')]})
('Jun 30, 2023 Jul 3, 2023 Jul 3, 2023', {'entities': [(0, 36, 'DATE')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('28', {'entities': [(0, 2, 'CARDINAL')]})
('Widelity - Amendment No. 1', {'entities': [(0, 26, 'LAW')]})
('This Amendment No.', {'entities': [(0, 18, 'LAW')]})
('Amendment No. 1', {'entities': [(0, 15, 'LAW')]})
('April 30, 2019', {'entities': [(0, 14, 'DATE')]})
('Amendment No. 1 Effective Date”', {'entities': [(0, 31, 'LAW')]})
('Gamma Purchasing', {'entities': [(0, 16, 'ORG')]})
('GPC', {'entities': [(0, 3, 'ORG')]})
('Widelity, Inc.', {'entities': [(0, 14, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('GPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consulting Services Agreement', {'entities': [(0, 29, 'LAW')]})
('October 5, 2018', {'entities': [(0, 15, 'DATE')]})
('the “Consulting Services Agreement', {'entities': [(0, 34, 'LAW')]})
('October 5, 2018', {'entities': [(0, 15, 'DATE')]})
('October 5, 2018', {'entities': [(0, 15, 'DATE')]})
('the Consulting Services Agreement', {'entities': [(0, 33, 'LAW')]})
('the Consulting Services Agreement', {'entities': [(0, 33, 'LAW')]})
('Amendment No. 1 Effective Date', {'entities': [(0, 30, 'LAW')]})
('October 5, 2018', {'entities': [(0, 15, 'DATE')]})
('the Consulting Services Agreement', {'entities': [(0, 33, 'LAW')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('October 5, 2018', {'entities': [(0, 15, 'DATE')]})
('Amendment No. 1 Effective Date', {'entities': [(0, 30, 'LAW')]})
('2', {'entities': [(0, 1, 'CARDINAL')]})
('the Amendment No. 1', {'entities': [(0, 19, 'LAW')]})
('the Statement of Work for Services', {'entities': [(0, 34, 'LAW')]})
('the Consulting Services Agreement', {'entities': [(0, 33, 'LAW')]})
('Section 1 of this Amendment No. 1', {'entities': [(0, 33, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Amendment No. 1', {'entities': [(0, 15, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Amendment No. 1 Effective Date', {'entities': [(0, 30, 'LAW')]})
('Section 7', {'entities': [(0, 9, 'LAW')]})
('the Statement of Work for\nServices', {'entities': [(0, 34, 'LAW')]})
('Section 7', {'entities': [(0, 9, 'LAW')]})
('the\nStatement of Work for Services', {'entities': [(0, 34, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Amendment No. 1 Effective Date', {'entities': [(0, 30, 'LAW')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('3', {'entities': [(0, 1, 'CARDINAL')]})
('This Amendment No. 1', {'entities': [(0, 20, 'LAW')]})
('the Statement of Work for Services', {'entities': [(0, 34, 'LAW')]})
('this Amendment No. |', {'entities': [(0, 20, 'LAW')]})
('this Amendment No. 1', {'entities': [(0, 20, 'LAW')]})
('this Amendment No. 1', {'entities': [(0, 20, 'LAW')]})
('the Statement of Work for Services', {'entities': [(0, 34, 'LAW')]})
('this Amendment No. |', {'entities': [(0, 20, 'LAW')]})
('Widelity', {'entities': [(0, 8, 'ORG')]})
('This Consulting Services Agreement', {'entities': [(0, 34, 'LAW')]})
('October 5, 2018', {'entities': [(0, 15, 'DATE')]})
('Gamma Purchasing L.L.C.', {'entities': [(0, 23, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Meridian Boulevard', {'entities': [(0, 18, 'FAC')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('80112', {'entities': [(0, 5, 'CARDINAL')]})
('Location', {'entities': [(0, 8, 'ORG')]})
('Widelity, Inc.', {'entities': [(0, 14, 'ORG')]})
('100', {'entities': [(0, 3, 'CARDINAL')]})
('Fairfax', {'entities': [(0, 7, 'GPE')]})
('Virginia', {'entities': [(0, 8, 'GPE')]})
('22030', {'entities': [(0, 5, 'CARDINAL')]})
('Affiliate', {'entities': [(0, 9, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('a\nStatement of Work', {'entities': [(0, 19, 'LAW')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Services', {'entities': [(0, 8, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('thirty', {'entities': [(0, 6, '30')]})
('days', {'entities': [(0, 4, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('ii', {'entities': [(0, 2, 'CARDINAL')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('iii', {'entities': [(0, 3, 'CARDINAL')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('third', {'entities': [(0, 5, 'ORDINAL')]})
('October 5, 2018,', {'entities': [(0, 16, 'DATE')]})
('Gamma Purchasing', {'entities': [(0, 16, 'ORG')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Widelity, Inc.', {'entities': [(0, 14, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('October 5, 2018', {'entities': [(0, 15, 'DATE')]})
('DISH', {'entities': [(0, 4, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
